medal_type,code,country
Gold Medal,1903136,Belgium
Silver Medal,1923520,Italy
Bronze Medal,1903147,Belgium
Gold Medal,1940173,Australia
Silver Medal,1912525,Great Britain
Bronze Medal,1955079,United States
Gold Medal,1927149,Korea
Silver Medal,1937783,Tunisia
Bronze Medal,1924595,Italy
Gold Medal,1963262,"Hong Kong, China"
Silver Medal,1916183,France
Bronze Medal,1946375,Hungary
Gold Medal,1935408,Kazakhstan
Silver Medal,1891304,France
Bronze Medal,1896752,Japan
Bronze Medal,1563544,Spain
Gold Medal,1896735,Japan
Silver Medal,1914467,Mongolia
Bronze Medal,1891280,France
Bronze Medal,1571911,Sweden
Gold Medal,1907192,Germany
Silver Medal,1946172,Australia
Bronze Medal,4654306,Korea
Gold Medal,1946150,Australia
Silver Medal,1967140,Canada
Bronze Medal,1935938,United States
Gold Medal,1940205,Australia
Silver Medal,1942126,Poland
Bronze Medal,1896045,Great Britain
Gold Medal,1895672,France
Silver Medal,1955070,United States
Bronze Medal,1564023,Sweden
Gold Medal,1896548,Japan
Silver Medal,1916194,France
Bronze Medal,1936462,Egypt
Gold Medal,1950611,United States
Silver Medal,1950643,United States
Bronze Medal,1973213,Canada
Gold Medal,1896763,Japan
Silver Medal,1953840,Brazil
Bronze Medal,1935410,Kazakhstan
Bronze Medal,1561138,Republic of Moldova
Gold Medal,1566997,Uzbekistan
Silver Medal,1550162,Kosovo
Bronze Medal,1953817,Brazil
Bronze Medal,1891283,France
Gold Medal,1913907,China
Silver Medal,1551388,Italy
Bronze Medal,1551387,Italy
Gold Medal,1893972,Korea
Silver Medal,1893930,Korea
Bronze Medal,1538159,India
Gold Medal,1902055,Japan
Silver Medal,1902069,Japan
Bronze Medal,1955689,Brazil
Gold Medal,1925633,Italy
Silver Medal,1956469,Great Britain
Silver Medal,1935901,United States
Gold Medal,1909294,France
Silver Medal,1963635,Japan
Bronze Medal,1935903,United States
Gold Medal,1935923,United States
Silver Medal,1935998,United States
Bronze Medal,1945125,China
Gold Medal,1880479,France
Silver Medal,1896030,Great Britain
Bronze Medal,1961080,Slovakia
Gold Medal,1912546,Great Britain
Silver Medal,1895687,France
Bronze Medal,1943604,South Africa
Gold Medal,1914921,Germany
Silver Medal,1940438,Australia
Bronze Medal,1970898,Great Britain
Gold Medal,1963245,"Hong Kong, China"
Silver Medal,1924289,Italy
Bronze Medal,1950602,United States
Gold Medal,1916223,France
Silver Medal,1916222,France
Bronze Medal,1897644,Ukraine
Gold Medal,1972337,Azerbaijan
Silver Medal,1891311,France
Bronze Medal,1563437,Republic of Moldova
Bronze Medal,1896740,Japan
Gold Medal,1955526,Canada
Silver Medal,1928067,Korea
Bronze Medal,1896733,Japan
Bronze Medal,1891286,France
Gold Medal,1913899,China
Silver Medal,1572919,Sweden
Bronze Medal,1888047,Croatia
Gold Medal,1893845,Korea
Silver Medal,1913945,China
Bronze Medal,1976545,Switzerland
Gold Medal,1902081,Japan
Silver Medal,1944226,United States
Bronze Medal,1944232,United States
Gold Medal,1925635,Italy
Silver Medal,1945132,China
Bronze Medal,1935957,United States
Gold Medal,1543549,Romania
Silver Medal,1903617,Great Britain
Bronze Medal,1935918,United States
Gold Medal,1962589,South Africa
Silver Medal,1945200,China
Bronze Medal,1543304,Ireland
Gold Medal,1946218,Australia
Silver Medal,1946150,Australia
Bronze Medal,1925125,"Hong Kong, China"
Gold Medal,1967140,Canada
Silver Medal,1935909,United States
Bronze Medal,1936001,United States
Gold Medal,1896765,Japan
Silver Medal,1546651,Georgia
Bronze Medal,1928079,Korea
Bronze Medal,1570561,Tajikistan
Gold Medal,1980833,Slovenia
Silver Medal,1537287,Mexico
Bronze Medal,1891289,France
Bronze Medal,1550167,Kosovo
Gold Medal,1904430,Great Britain
Silver Medal,1913928,China
Bronze Medal,1958970,Guatemala
Gold Medal,1539969,Ireland
Silver Medal,1935902,United States
Bronze Medal,1925630,Italy
Gold Medal,1946198,Australia
Silver Medal,1935984,United States
Bronze Medal,1935873,United States
Gold Medal,1919480,Japan
Silver Medal,1918864,China
Bronze Medal,1918860,China
Gold Medal,1940205,Australia
Silver Medal,1913770,Germany
Bronze Medal,1955132,United States
Gold Medal,1916809,Argentina
Silver Medal,1912548,Great Britain
Bronze Medal,1895685,France
Gold Medal,1920569,China
Silver Medal,1955071,United States
Bronze Medal,1940118,Australia
Gold Medal,1548817,Georgia
Silver Medal,1896750,Japan
Bronze Medal,1891318,France
Bronze Medal,1961318,Greece
Gold Medal,1898499,Croatia
Silver Medal,1563082,Germany
Bronze Medal,1566421,Austria
Bronze Medal,1903248,Belgium
Gold Medal,1958899,Guatemala
Silver Medal,1915317,Italy
Bronze Medal,1967454,Australia
Gold Medal,1945148,China
Silver Medal,1946200,Australia
Bronze Medal,1543549,Romania
Gold Medal,1909294,France
Silver Medal,1946185,Australia
Bronze Medal,1972545,Netherlands
Gold Medal,1909294,France
Silver Medal,1905860,Hungary
Bronze Medal,1967058,Canada
Gold Medal,1572557,Sweden
Silver Medal,1935923,United States
Bronze Medal,1925125,"Hong Kong, China"
Gold Medal,1935938,United States
Silver Medal,1909209,France
Bronze Medal,1907171,Germany
Gold Medal,1904251,Great Britain
Silver Medal,1926549,New Zealand
Bronze Medal,1543967,France
Gold Medal,1543963,France
Silver Medal,1976489,Switzerland
Bronze Medal,1904244,Great Britain
Gold Medal,1959861,United States
Silver Medal,1953634,Brazil
Bronze Medal,1959866,United States
Gold Medal,1929767,Ecuador
Silver Medal,1951928,Brazil
Bronze Medal,1904165,Spain
Gold Medal,1919002,China
Silver Medal,1905369,Spain
Bronze Medal,1939791,Australia
Gold Medal,1550975,Italy
Silver Medal,1880464,France
Bronze Medal,1953935,Spain
Gold Medal,1972367,Azerbaijan
Silver Medal,1552370,Georgia
Bronze Medal,1892957,Israel
Bronze Medal,1565754,Uzbekistan
Gold Medal,1925349,Italy
Silver Medal,1892794,Israel
Bronze Medal,1891067,China
Bronze Medal,1943504,Portugal
Gold Medal,1913922,China
Silver Medal,1555976,Ukraine
Bronze Medal,1538084,India
Gold Medal,1904977,Hungary
Silver Medal,1954557,Greece
Bronze Medal,1977754,Switzerland
Gold Medal,1935895,United States
Silver Medal,1962589,South Africa
Bronze Medal,1972525,Netherlands
Gold Medal,1967140,Canada
Silver Medal,1935984,United States
Bronze Medal,1945125,China
Gold Medal,1970827,Uganda
Silver Medal,1536998,Ethiopia
Bronze Medal,1960959,United States
Gold Medal,1895661,France
Silver Medal,1895640,France
Bronze Medal,1895700,France
Gold Medal,1940127,Australia
Silver Medal,1969181,Netherlands
Bronze Medal,1976480,Switzerland
Gold Medal,1891323,France
Silver Medal,1928072,Korea
Bronze Medal,1567512,Tajikistan
Bronze Medal,1566931,Uzbekistan
Gold Medal,1953777,Brazil
Silver Medal,1892796,Israel
Bronze Medal,1928070,Korea
Bronze Medal,1891300,France
Gold Medal,1977709,Switzerland
Silver Medal,1944373,United States
Bronze Medal,1913972,China
Gold Medal,1909294,France
Silver Medal,1903621,Great Britain
Bronze Medal,1945186,China
Gold Medal,1946161,Australia
Silver Medal,1903616,Great Britain
Bronze Medal,1909292,France
Gold Medal,1946198,Australia
Silver Medal,1935984,United States
Bronze Medal,1967104,Canada
Bronze Medal,1931815,Poland
Gold Medal,1937347,AIN
Silver Medal,1918790,China
Bronze Medal,1918789,China
Gold Medal,1904745,Great Britain
Silver Medal,1938437,AIN
Bronze Medal,1973102,Canada
Gold Medal,1902147,Korea
Silver Medal,1902148,Korea
Bronze Medal,1541265,France
Gold Medal,1975874,Philippines
Silver Medal,1908195,Israel
Bronze Medal,1904741,Great Britain
Gold Medal,1539986,Ireland
Silver Medal,1931577,Kazakhstan
Bronze Medal,1959865,United States
Gold Medal,1959861,United States
Silver Medal,1953634,Brazil
Bronze Medal,1959819,United States
Gold Medal,1878353,Norway
Silver Medal,1920180,Germany
Bronze Medal,1573388,Grenada
Gold Medal,1960688,United States
Silver Medal,1965246,United States
Bronze Medal,1564189,Jamaica
Gold Medal,1537325,Saint Lucia
Silver Medal,1960181,United States
Bronze Medal,1961011,United States
Gold Medal,1908333,Dominica
Silver Medal,1536885,Jamaica
Bronze Medal,1965250,United States
Bronze Medal,1887970,Chinese Taipei
Bronze Medal,1952540,Brazil
Gold Medal,1903136,Belgium
Silver Medal,1895699,France
Bronze Medal,1895694,France
Gold Medal,1906515,Germany
Silver Medal,1538160,AIN
Bronze Medal,1965599,Netherlands
Gold Medal,1965558,Netherlands
Silver Medal,1927027,New Zealand
Bronze Medal,1941956,Lithuania
Gold Medal,1927680,Israel
Silver Medal,1945982,Australia
Bronze Medal,1970505,Netherlands
Gold Medal,1899653,Italy
Silver Medal,1927733,Israel
Bronze Medal,1899748,Great Britain
Gold Medal,1893995,Korea
Silver Medal,1888429,France
Bronze Medal,1899493,Hungary
Gold Medal,1944354,United States
Silver Medal,1944385,United States
Bronze Medal,1569852,Chinese Taipei
Gold Medal,1905860,Hungary
Silver Medal,1967069,Canada
Bronze Medal,1967058,Canada
Gold Medal,1967140,Canada
Silver Medal,1935895,United States
Bronze Medal,1946198,Australia
Gold Medal,1935938,United States
Silver Medal,1946150,Australia
Bronze Medal,1935943,United States
Gold Medal,1902307,China
Silver Medal,1902313,China
Bronze Medal,1931100,Japan
Bronze Medal,1562400,Italy
Gold Medal,1927709,China
Silver Medal,1554972,Croatia
Gold Medal,1902135,Korea
Silver Medal,1955595,United States
Bronze Medal,1902144,Korea
Gold Medal,1918856,China
Silver Medal,1918865,China
Bronze Medal,1961314,Greece
Gold Medal,1975874,Philippines
Silver Medal,1915828,Armenia
Bronze Medal,1904740,Great Britain
Gold Medal,1545688,Algeria
Silver Medal,1918872,China
Bronze Medal,1959866,United States
Gold Medal,1960173,United States
Silver Medal,1980161,Jamaica
Bronze Medal,1960958,United States
Gold Medal,1974151,Canada
Silver Medal,1916814,Hungary
Bronze Medal,1571563,Ukraine
Gold Medal,1571559,Ukraine
Silver Medal,1939838,Australia
Bronze Medal,1571577,Ukraine
Bronze Medal,1939763,Australia
Bronze Medal,1926315,Indonesia
Bronze Medal,1908817,Dominican Republic
Bronze Medal,1892464,Cabo Verde
Bronze Medal,1972293,Canada
Bronze Medal,1550184,Georgia
Bronze Medal,1943368,Dominican Republic
Bronze Medal,1555548,Cuba
Bronze Medal,1934790,Spain
Bronze Medal,1909011,Tajikistan
Bronze Medal,1980125,DPR Korea
Bronze Medal,1891890,Korea
Gold Medal,1955081,United States
Silver Medal,1969165,Netherlands
Bronze Medal,1903120,Belgium
Gold Medal,1914905,Germany
Silver Medal,1914909,Germany
Bronze Medal,1970905,Great Britain
Gold Medal,1951724,United States
Silver Medal,1923629,Great Britain
Bronze Medal,1961406,Japan
Gold Medal,1937878,Chile
Silver Medal,1977402,Great Britain
Bronze Medal,1944397,United States
Gold Medal,1935902,United States
Silver Medal,1925630,Italy
Bronze Medal,1539969,Ireland
Gold Medal,1572557,Sweden
Silver Medal,1946212,Australia
Bronze Medal,1945125,China
Gold Medal,1902295,China
Silver Medal,1563390,Sweden
Bronze Medal,1889177,France
Gold Medal,1956398,Serbia
Silver Medal,1563682,Spain
Gold Medal,1919480,Japan
Silver Medal,1935685,Colombia
Bronze Medal,1918864,China
Bronze Medal,1878037,Chinese Taipei
Gold Medal,1918865,China
Silver Medal,1897555,Ukraine
Bronze Medal,1919480,Japan
Gold Medal,1551061,Italy
Silver Medal,1918881,China
Bronze Medal,1560762,Italy
Gold Medal,1953634,Brazil
Silver Medal,1959861,United States
Bronze Medal,1550170,Romania
Gold Medal,1569203,Sweden
Silver Medal,1960178,United States
Bronze Medal,1961218,Greece
Gold Medal,1910560,Kenya
Silver Medal,1910451,Kenya
Bronze Medal,1972105,Netherlands
Gold Medal,1924429,Great Britain
Silver Medal,1536498,Ethiopia
Bronze Medal,1928047,Kenya
Gold Medal,1960721,United States
Silver Medal,1919067,China
Bronze Medal,1922205,Croatia
Gold Medal,1888993,Denmark
Silver Medal,1926294,Thailand
Bronze Medal,1566617,Malaysia
Gold Medal,1891498,Korea
Silver Medal,1913436,China
Gold Medal,1945386,New Zealand
Silver Medal,1896032,Great Britain
Bronze Medal,1913780,Germany
Gold Medal,1940209,Australia
Silver Medal,1880483,France
Bronze Medal,1896045,Great Britain
Gold Medal,1913913,China
Silver Medal,1893852,Korea
Bronze Medal,1913919,China
Gold Medal,1567361,France
Silver Medal,1946129,Australia
Bronze Medal,1955778,Brazil
Gold Medal,1943206,United States
Silver Medal,1955783,Brazil
Bronze Medal,1567359,France
Gold Medal,1960933,United States
Silver Medal,1924440,Great Britain
Bronze Medal,1965327,United States
Gold Medal,1961246,Greece
Silver Medal,1938899,Jamaica
Bronze Medal,1552378,Italy
Gold Medal,1965868,United States
Silver Medal,1537325,Saint Lucia
Bronze Medal,1960588,United States
Gold Medal,1926102,Bahrain
Silver Medal,1971686,Uganda
Bronze Medal,1910453,Kenya
Gold Medal,1974290,Canada
Silver Medal,1960899,United States
Bronze Medal,1919077,China
Bronze Medal,1955645,United States
Bronze Medal,1912009,Great Britain
Bronze Medal,1931331,Kazakhstan
Bronze Medal,1979870,Philippines
Gold Medal,1555098,Ireland
Silver Medal,1926828,China
Bronze Medal,1898283,Thailand
Bronze Medal,1887975,Chinese Taipei
Gold Medal,1901545,China
Silver Medal,1901544,China
Bronze Medal,1980115,DPR Korea
Gold Medal,1914912,Germany
Silver Medal,1976553,Switzerland
Bronze Medal,1976879,Netherlands
Gold Medal,1946064,Australia
Silver Medal,1902075,Japan
Bronze Medal,1544123,Great Britain
Gold Medal,1571506,Cuba
Silver Medal,1935199,Chile
Bronze Medal,1544882,IR Iran
Bronze Medal,1919983,China
Gold Medal,1939713,Japan
Silver Medal,1919973,China
Bronze Medal,1566631,Kyrgyzstan
Bronze Medal,1980153,DPR Korea
Gold Medal,1955304,United States
Silver Medal,1568241,Kyrgyzstan
Bronze Medal,1570415,Türkiye
Bronze Medal,1939709,Japan
Gold Medal,1555372,Morocco
Silver Medal,1965896,United States
Bronze Medal,1910445,Kenya
Gold Medal,1960177,United States
Silver Medal,1924430,Great Britain
Bronze Medal,1937531,Zambia
Gold Medal,1912322,Jamaica
Silver Medal,1922593,Lithuania
Bronze Medal,1939824,Australia
Gold Medal,1939839,Australia
Silver Medal,1965268,United States
Bronze Medal,1974216,Canada
Bronze Medal,1895903,Germany
Bronze Medal,1879120,France
Gold Medal,1555537,Cuba
Silver Medal,1879111,France
Gold Medal,1564362,Ukraine
Silver Medal,1932824,Kazakhstan
Bronze Medal,1568204,Türkiye
Bronze Medal,1979904,Philippines
Gold Medal,1945990,Australia
Silver Medal,1905347,Cyprus
Bronze Medal,1944316,Peru
Gold Medal,1970500,Netherlands
Silver Medal,1895121,Denmark
Bronze Medal,1878602,Norway
Gold Medal,1946074,Australia
Silver Medal,1944247,United States
Bronze Medal,1955669,Brazil
Gold Medal,1563327,Poland
Silver Medal,1913702,China
Bronze Medal,1563321,Poland
Gold Medal,1904040,Korea
Silver Medal,1946883,Azerbaijan
Bronze Medal,1893274,France
Bronze Medal,1947736,Tunisia
Gold Medal,1902841,Thailand
Silver Medal,1910372,China
Bronze Medal,1536064,IR Iran
Bronze Medal,1569986,Croatia
Gold Medal,1918372,China
Silver Medal,1898059,Thailand
Bronze Medal,1917153,United States
Gold Medal,1918377,China
Silver Medal,1550148,Romania
Bronze Medal,1898024,Thailand
Gold Medal,1939692,Japan
Silver Medal,1958652,Kazakhstan
Bronze Medal,1532873,Armenia
Bronze Medal,1566627,Kyrgyzstan
Gold Medal,1544897,IR Iran
Silver Medal,1532872,Armenia
Bronze Medal,1571504,Cuba
Bronze Medal,1566601,Kyrgyzstan
Gold Medal,1955373,United States
Silver Medal,1571747,Cuba
Bronze Medal,1939712,Japan
Bronze Medal,1920000,China
Gold Medal,1960961,United States
Silver Medal,1965223,United States
Bronze Medal,1901251,Jamaica
Gold Medal,1936983,Botswana
Silver Medal,1960659,United States
Bronze Medal,1960173,United States
Gold Medal,1878563,Pakistan
Silver Medal,1550250,India
Bronze Medal,1573418,Grenada
Gold Medal,1965308,United States
Silver Medal,1960581,United States
Bronze Medal,1972078,Netherlands
Gold Medal,1960711,United States
Silver Medal,1920175,Germany
Bronze Medal,1965250,United States
Gold Medal,1556045,Uzbekistan
Silver Medal,1879110,France
Bronze Medal,1940136,Australia
Bronze Medal,1555185,Bulgaria
Gold Medal,1926832,China
Silver Medal,1568186,Türkiye
Bronze Medal,1940134,Australia
Bronze Medal,1894537,EOR
Gold Medal,1895717,France
Silver Medal,1933816,Portugal
Bronze Medal,1915370,Belgium
Gold Medal,1945040,New Zealand
Silver Medal,1969180,Netherlands
Bronze Medal,1912522,Great Britain
Gold Medal,1901550,China
Silver Medal,1901549,China
Bronze Medal,1535349,Mexico
Gold Medal,1972515,Netherlands
Silver Medal,1945588,Australia
Bronze Medal,1925804,Italy
Gold Medal,1899728,Great Britain
Silver Medal,1559512,France
Bronze Medal,1970517,Netherlands
Gold Medal,1940329,Indonesia
Silver Medal,1913699,China
Bronze Medal,1950309,United States
Gold Medal,1887714,Uzbekistan
Silver Medal,1537401,Jordan
Bronze Medal,1910367,China
Bronze Medal,1955815,Brazil
Gold Medal,1904038,Korea
Silver Medal,1536067,IR Iran
Bronze Medal,1966505,Canada
Bronze Medal,2493835,Bulgaria
Gold Medal,1941786,Indonesia
Silver Medal,1898067,Thailand
Bronze Medal,1902787,Bulgaria
Gold Medal,1918379,China
Silver Medal,1965815,Canada
Bronze Medal,1569563,Chinese Taipei
Gold Medal,1544928,IR Iran
Silver Medal,1550119,Ukraine
Bronze Medal,1981760,Azerbaijan
Bronze Medal,1571498,Cuba
Gold Medal,1559471,Bulgaria
Silver Medal,1544880,IR Iran
Bronze Medal,1550116,Ukraine
Bronze Medal,1879518,Denmark
Gold Medal,1939711,Japan
Silver Medal,1960228,Ecuador
Bronze Medal,1980149,DPR Korea
Bronze Medal,1920006,China
Gold Medal,1960684,United States
Silver Medal,1894095,Norway
Bronze Medal,1951913,Brazil
Gold Medal,1904099,Spain
Silver Medal,1938792,Portugal
Bronze Medal,1552375,Italy
Gold Medal,1910560,Kenya
Silver Medal,1552305,Italy
Bronze Medal,1972105,Netherlands
Gold Medal,1899666,Dominican Republic
Silver Medal,1915338,Bahrain
Bronze Medal,1573098,Poland
Gold Medal,1920183,Germany
Silver Medal,1926695,New Zealand
Bronze Medal,1919065,China
Gold Medal,1556797,Uzbekistan
Silver Medal,1535187,Mexico
Gold Medal,1556860,Uzbekistan
Silver Medal,1972343,Azerbaijan
Gold Medal,1926833,China
Silver Medal,1568182,Türkiye
Gold Medal,1540353,Algeria
Silver Medal,1926827,China
Gold Medal,1953038,Japan
Silver Medal,1924559,Lithuania
Bronze Medal,1909907,China
Gold Medal,1878716,Czechia
Silver Medal,1952595,Brazil
Bronze Medal,1550295,Republic of Moldova
Gold Medal,1969182,Netherlands
Silver Medal,1940263,Australia
Bronze Medal,1912515,Great Britain
Gold Medal,1901538,China
Silver Medal,1940414,Australia
Bronze Medal,1901539,China
Gold Medal,1909030,Hungary
Silver Medal,1907234,Germany
Bronze Medal,1902450,Hungary
Gold Medal,1566437,Austria
Silver Medal,1981549,Slovenia
Bronze Medal,1535852,Singapore
Gold Medal,1544218,Great Britain
Silver Medal,1892022,Japan
Bronze Medal,1560677,Austria
Gold Medal,1947737,Tunisia
Silver Medal,1536058,IR Iran
Bronze Medal,1929685,Italy
Bronze Medal,1914832,Denmark
Gold Medal,1572318,Hungary
Silver Medal,1956372,Serbia
Bronze Medal,1930773,United States
Bronze Medal,1903284,Belgium
Gold Medal,1903011,Bulgaria
Silver Medal,1543506,Colombia
Bronze Medal,1568724,Italy
Gold Medal,1917154,United States
Silver Medal,1543509,Colombia
Bronze Medal,1940300,Ecuador
Gold Medal,1939714,Japan
Silver Medal,1955415,United States
Bronze Medal,1931496,India
Bronze Medal,1562157,Uzbekistan
Gold Medal,1556873,Bulgaria
Silver Medal,1544803,IR Iran
Bronze Medal,1955300,United States
Bronze Medal,1963800,Greece
Gold Medal,1939710,Japan
Silver Medal,1572203,Republic of Moldova
Bronze Medal,1955426,United States
Bronze Medal,1920010,China
Gold Medal,1898250,Norway
Silver Medal,1963077,Kenya
Bronze Medal,1960959,United States
Gold Medal,1910412,Kenya
Silver Medal,1974048,Canada
Bronze Medal,1963520,Algeria
Gold Medal,1926713,New Zealand
Silver Medal,1965306,United States
Bronze Medal,1566681,Qatar
Gold Medal,1901284,Ethiopia
Silver Medal,1942753,Belgium
Bronze Medal,1910555,Kenya
Gold Medal,1960169,United States
Silver Medal,1911932,France
Bronze Medal,1537183,Puerto Rico
Gold Medal,1910451,Kenya
Silver Medal,1939795,Australia
Bronze Medal,1956840,Great Britain
Gold Medal,1919914,Japan
Silver Medal,1981085,South Africa
Bronze Medal,1892137,Czechia
Gold Medal,1556869,Uzbekistan
Silver Medal,1934775,Spain
Gold Medal,1556049,Uzbekistan
Silver Medal,1878687,Kyrgyzstan
Gold Medal,1887963,Chinese Taipei
Silver Medal,1568655,Poland
Gold Medal,1926826,China
Silver Medal,1965679,Panama
Gold Medal,1958888,Canada
Silver Medal,1880191,France
Bronze Medal,1955590,United States
Gold Medal,1878715,Czechia
Silver Medal,1570863,Hungary
Bronze Medal,1569972,Hungary
Gold Medal,1964547,Canada
Silver Medal,1955126,United States
Bronze Medal,1564506,Cuba
Gold Medal,1945383,New Zealand
Silver Medal,1568350,Hungary
Bronze Medal,1892423,Denmark
Gold Medal,1901556,China
Silver Medal,1891685,Japan
Bronze Medal,1900857,Great Britain
Gold Medal,1939553,New Zealand
Silver Medal,1892506,Germany
Bronze Medal,1913218,China
Gold Medal,1932649,Egypt
Silver Medal,1887939,Japan
Bronze Medal,1553031,Italy
Gold Medal,1981131,Slovenia
Silver Medal,1950307,United States
Bronze Medal,1560673,Austria
Gold Medal,1536045,IR Iran
Silver Medal,1896149,Great Britain
Bronze Medal,1897088,Cuba
Bronze Medal,1548401,Côte d'Ivoire
Gold Medal,1893272,France
Silver Medal,1887768,Uzbekistan
Bronze Medal,1904039,Korea
Bronze Medal,1566738,Türkiye
Gold Medal,1551443,Georgia
Silver Medal,1544424,Armenia
Bronze Medal,1540334,Bahrain
Gold Medal,1918369,China
Silver Medal,1551307,Uzbekistan
Bronze Medal,1569832,AIN
Gold Medal,1878625,Norway
Silver Medal,1563010,Egypt
Bronze Medal,1940308,Ecuador
Gold Medal,1554885,Georgia
Silver Medal,1543088,IR Iran
Bronze Medal,1570546,Türkiye
Bronze Medal,1947172,Azerbaijan
Gold Medal,1562164,Uzbekistan
Silver Medal,1939708,Japan
Bronze Medal,1955345,United States
Bronze Medal,3429662,Albania
Gold Medal,1939702,Japan
Silver Medal,1897022,Ukraine
Bronze Medal,1902786,Kyrgyzstan
Bronze Medal,1878635,Norway
Gold Medal,1972105,Netherlands
Silver Medal,1901487,Ethiopia
Bronze Medal,1932851,Kenya
Gold Medal,1969182,Netherlands
Silver Medal,1940263,Australia
Bronze Medal,1940262,Australia
Gold Medal,1955106,United States
Silver Medal,1572953,Poland
Bronze Medal,1945080,New Zealand
Gold Medal,1945040,New Zealand
Silver Medal,1889704,Germany
Bronze Medal,1912522,Great Britain
Gold Medal,1936619,Hungary
Silver Medal,1545116,France
Bronze Medal,1786902,Korea
Gold Medal,1918376,China
Silver Medal,1894414,Korea
Bronze Medal,1544179,Great Britain
Gold Medal,1939700,Japan
Silver Medal,1544830,IR Iran
Bronze Medal,1537188,Puerto Rico
Bronze Medal,1559387,Albania
Gold Medal,1540305,Bahrain
Silver Medal,1552495,Georgia
Bronze Medal,1981785,Azerbaijan
Bronze Medal,1543095,IR Iran
Gold Medal,1939701,Japan
Silver Medal,1955344,United States
Bronze Medal,1571936,Cuba
Bronze Medal,1535513,Colombia
Gold Medal,1896230,Germany
Silver Medal,1548948,Bulgaria
Bronze Medal,1923694,Italy
Gold Medal,1903112,Belgium
Silver Medal,1977926,Great Britain
Bronze Medal,1895596,Belgium
Gold Medal,1901539,China
Gold Medal,1901538,China
Silver Medal,1954159,United States
Silver Medal,1954168,United States
Bronze Medal,1900841,Great Britain
Bronze Medal,1973355,Great Britain
Gold Medal,1879682,France
Gold Medal,1879687,France
Gold Medal,1879683,France
Gold Medal,1879671,France
Gold Medal,1879681,France
Gold Medal,1879684,France
Gold Medal,1879675,France
